Id,Funds,Department
631,$43.91,Computers
632,$79.60,Sports
633,$39.12,Music
634,$83.30,Baby
635,$83.80,Sports
636,$60.36,Tools
637,$92.53,Games
638,$94.45,Shoes
639,$72.33,Computers
640,$76.65,Tools
641,$50.01,Beauty
642,$34.25,Tools
643,$89.04,Beauty
644,$61.42,Toys
645,$33.99,Electronics
646,$52.04,Outdoors
647,$79.05,Health
648,$67.12,Automotive
649,$63.07,Music
650,$50.02,Jewelery
651,$31.83,Music
652,$85.49,Jewelery
653,$45.15,Home
654,$38.40,Toys
655,$61.40,Toys
656,$35.21,Health
657,$73.52,Electronics
658,$90.65,Music
659,$26.37,Toys
660,$65.09,Books
661,$85.78,Home
662,$34.26,Games
663,$73.48,Movies
664,$84.42,Games
665,$81.82,Games
666,$85.52,Clothing
667,$88.51,Music
668,$76.28,Beauty
669,$57.39,Baby
670,$84.67,Sports
671,$99.04,Games
672,$30.57,Movies
673,$26.48,Baby
674,$45.61,Toys
675,$93.23,Kids
676,$83.24,Garden
677,$44.11,Sports
678,$54.16,Computers
679,$95.50,Garden
680,$74.45,Games
681,$56.00,Baby
682,$74.13,Movies
683,$61.21,Beauty
684,$53.00,Sports
685,$69.60,Shoes
686,$64.90,Jewelery
687,$49.02,Baby
688,$55.54,Home
689,$76.97,Grocery
690,$50.95,Tools
691,$29.46,Books
692,$32.21,Health
693,$87.05,Industrial
694,$38.70,Home
695,$67.53,Health
696,$29.25,Music
697,$64.93,Automotive
698,$40.73,Grocery
699,$56.15,Clothing
700,$31.10,Computers
701,$58.16,Jewelery
702,$48.62,Electronics
703,$73.68,Games
704,$78.82,Electronics
705,$68.27,Movies
706,$90.03,Garden
707,$83.83,Health
708,$33.56,Movies
709,$26.99,Automotive
710,$37.04,Games
711,$73.01,Baby
712,$48.41,Beauty
713,$89.21,Home
714,$46.04,Games
715,$82.40,Grocery
716,$45.67,Games
717,$83.99,Industrial
718,$91.53,Garden
719,$83.80,Garden
720,$61.94,Books
721,$33.04,Baby
722,$88.86,Home
723,$95.46,Home
724,$67.83,Home
725,$85.38,Movies
726,$61.93,Automotive
727,$72.99,Shoes
728,$72.21,Home
729,$36.13,Clothing
730,$78.45,Toys
731,$34.58,Kids
732,$53.18,Jewelery
733,$48.91,Garden
734,$56.04,Kids
735,$67.07,Health
736,$93.70,Automotive
737,$51.34,Sports
738,$43.61,Computers
739,$61.67,Health
740,$43.34,Industrial
741,$87.98,Games
742,$92.04,Shoes
743,$89.17,Jewelery
744,$54.33,Movies
745,$26.47,Baby
746,$79.92,Beauty
747,$68.96,Baby
748,$57.56,Beauty
749,$95.37,Baby
750,$60.29,Grocery
751,$68.85,Sports
752,$61.78,Games
753,$90.73,Industrial
754,$83.88,Electronics
755,$83.02,Electronics
756,$52.44,Movies
757,$31.89,Jewelery
758,$28.23,Kids
759,$52.11,Sports
760,$89.58,Movies
761,$77.02,Outdoors
762,$59.10,Toys
763,$62.42,Jewelery
764,$91.50,Computers
765,$65.46,Toys
766,$76.81,Shoes
767,$37.65,Baby
768,$62.47,Tools
769,$25.11,Home
770,$33.76,Shoes
771,$38.06,Shoes
772,$91.43,Movies
773,$45.49,Industrial
774,$58.89,Baby
775,$70.75,Toys
776,$80.64,Toys
777,$78.17,Jewelery
778,$46.05,Kids
779,$32.51,Outdoors
780,$45.91,Home
781,$31.11,Sports
782,$59.45,Clothing
783,$44.06,Computers
784,$46.24,Baby
785,$98.36,Garden
786,$42.51,Automotive
787,$79.17,Clothing
788,$55.14,Movies
789,$36.00,Garden
790,$96.64,Electronics
791,$87.08,Automotive
792,$90.99,Jewelery
793,$62.53,Computers
794,$91.50,Baby
795,$83.66,Grocery
796,$76.77,Health
797,$33.32,Electronics
798,$55.17,Shoes
799,$52.00,Garden
800,$97.56,Sports
801,$56.94,Clothing
802,$76.37,Games
803,$93.33,Health
804,$77.13,Clothing
805,$26.18,Shoes
806,$56.38,Electronics
807,$56.17,Home
808,$48.99,Outdoors
809,$75.90,Shoes
810,$33.22,Tools
811,$76.14,Movies
812,$62.14,Toys
813,$81.12,Clothing
814,$94.50,Music
815,$47.35,Clothing
816,$59.37,Outdoors
817,$91.52,Grocery
818,$88.72,Movies
819,$63.87,Kids
820,$36.22,Garden
821,$89.69,Home
822,$53.96,Industrial
823,$90.42,Tools
824,$88.86,Home
825,$74.56,Music
826,$39.05,Beauty
827,$27.32,Movies
828,$86.48,Grocery
829,$27.01,Clothing
830,$98.01,Kids
831,$43.37,Sports
832,$86.16,Movies
833,$58.28,Garden
834,$99.58,Home
835,$80.25,Games
836,$30.14,Kids
837,$26.42,Movies
838,$40.00,Music
839,$30.65,Tools
840,$91.01,Jewelery
841,$79.35,Games
842,$89.99,Tools
843,$57.37,Kids
844,$40.52,Electronics
845,$81.61,Computers
846,$75.35,Industrial
847,$68.69,Baby
848,$69.38,Health
849,$49.88,Garden
850,$63.10,Grocery
851,$26.33,Music
852,$52.81,Beauty
853,$92.02,Home
854,$56.19,Home
855,$79.88,Tools
856,$36.81,Home
857,$63.26,Music
858,$50.96,Baby
859,$26.66,Shoes
860,$68.82,Toys
861,$48.31,Games
862,$35.34,Home
863,$38.77,Automotive
864,$53.99,Baby
865,$94.90,Home
866,$37.91,Computers
867,$97.15,Home
868,$51.74,Jewelery
869,$88.97,Shoes
870,$73.46,Outdoors
871,$65.46,Grocery
872,$66.33,Grocery
873,$40.53,Books
874,$58.62,Toys
875,$39.53,Beauty
876,$43.89,Computers
877,$72.38,Health
878,$73.21,Books
879,$73.16,Industrial
880,$73.69,Shoes
881,$73.22,Computers
882,$63.35,Baby
883,$26.33,Electronics
884,$95.05,Beauty
885,$59.20,Kids
886,$73.89,Jewelery
887,$84.89,Toys
888,$64.12,Shoes
889,$92.27,Automotive
890,$87.45,Tools
891,$71.93,Clothing
892,$47.06,Industrial
893,$78.76,Garden
894,$57.59,Home
895,$44.58,Grocery
896,$26.85,Clothing
897,$46.18,Kids
898,$48.42,Grocery
899,$90.10,Baby
900,$61.68,Outdoors
901,$75.49,Toys
902,$88.37,Games
903,$46.70,Shoes
904,$30.32,Industrial
905,$85.72,Industrial
906,$36.22,Industrial
907,$33.99,Outdoors
908,$31.86,Movies
909,$41.06,Garden
910,$25.37,Kids
911,$32.37,Toys
912,$49.86,Industrial
913,$31.21,Automotive
914,$32.04,Beauty
915,$27.42,Books
916,$78.14,Beauty
917,$39.76,Games
918,$87.93,Movies
919,$42.24,Music
920,$96.37,Games
921,$34.78,Toys
922,$41.58,Music
923,$33.23,Books
924,$83.46,Music
925,$68.20,Outdoors
926,$77.33,Movies
927,$57.89,Jewelery
928,$46.11,Movies
929,$49.29,Computers
930,$52.89,Automotive
931,$37.00,Music
932,$47.98,Automotive
933,$67.92,Electronics
934,$52.26,Computers
935,$83.82,Computers
936,$60.73,Kids
937,$35.18,Electronics
938,$39.85,Shoes
939,$59.06,Grocery
940,$60.38,Health
941,$73.14,Jewelery
942,$84.67,Automotive
943,$76.24,Clothing
944,$84.59,Jewelery
945,$63.90,Outdoors
946,$72.81,Tools
947,$52.51,Clothing
948,$74.85,Toys
949,$45.96,Outdoors
950,$72.25,Home
951,$66.20,Music
952,$69.68,Home
953,$45.81,Clothing
954,$82.16,Automotive
955,$37.95,Garden
956,$38.97,Beauty
957,$42.88,Industrial
958,$79.39,Books
959,$45.47,Movies
960,$32.97,Movies
961,$45.94,Baby
962,$58.11,Kids
963,$58.29,Toys
964,$40.66,Grocery
965,$85.75,Movies
966,$27.89,Movies
967,$67.64,Tools
968,$78.09,Toys
969,$49.47,Books
970,$86.64,Shoes
971,$82.75,Clothing
972,$41.46,Industrial
973,$93.31,Kids
974,$85.05,Automotive
975,$96.82,Books
976,$97.33,Outdoors
977,$57.58,Baby
978,$60.89,Automotive
979,$29.86,Kids
980,$34.86,Garden
981,$83.36,Toys
982,$81.54,Jewelery
983,$61.04,Jewelery
984,$83.27,Sports
985,$83.89,Tools
986,$43.49,Computers
987,$49.82,Toys
988,$72.37,Sports
989,$65.98,Kids
990,$66.90,Computers
991,$34.00,Automotive
992,$97.35,Music
993,$95.54,Health
994,$91.56,Industrial
995,$78.10,Sports
996,$81.58,Home
997,$64.31,Baby
998,$57.75,Home
999,$73.23,Outdoors
1000,$81.16,Health
